instnm,State abbreviation (HD2020),Percent admitted - total (DRVADM2020),Graduation rate  total cohort (DRVGR2020),Graduation rate  men (DRVGR2020),Graduation rate  women (DRVGR2020),Core revenues  total dollars (GASB) (DRVF2020),Student service expenses as a percent of total core expenses (GASB) (DRVF2020),Student-to-faculty ratio (EF2020D),Full-time fall 2019 cohort (EF2020D),Percent of full-time first-time undergraduates awarded any financial aid (SFA1920),Percent of full-time first-time undergraduates awarded Pell grants (SFA1920),Published in-state tuition and fees 2020-21 (IC2020_AY),Published out-of-state tuition and fees 2020-21 (IC2020_AY),Admission test scores (ADM2020),ACT Composite 75th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),Total men (EF2020  All students total),Total women (EF2020  All students total),Total  enrollment (DRVEF2020)
University of Southern Indiana,IN,94,53,47,56,149413848,10,17,1548,96,37,9285,20822,1,25,590,580,3761,6442,10203
University of Hawaii at Hilo,HI,74,38,32,42,116898114,10,13,438,89,44,7838,20798,5,22,590,580,1118,2047,3165
University of North Florida,FL,80,66,62,70,294920538,7,19,2458,90,34,6389,20793,1,27,630,600,6964,9962,16926
Norfolk State University,VA,91,39,35,43,138744584,6,16,1197,76,76,9622,20790,1,20,520,500,1767,3690,5457
University of Houston-Clear Lake,TX,81,52,42,57,147437832,8,17,265,67,37,7504,20752,5,24,590,580,3298,5755,9053
Southern Utah University,UT,76,46,36,51,172867088,16,23,1669,96,29,6770,20586,1,27,620,600,5155,7427,12582
Indiana University-East,IN,67,45,35,51,46091818,14,14,417,93,53,7715,20574,5,24,570,550,1198,2236,3434
Indiana University-Northwest,IN,82,32,29,34,64667630,7,14,614,87,51,7715,20574,5,23,550,540,1034,2767,3801
Indiana University-South Bend,IN,87,38,33,41,77616063,7,12,776,93,48,7715,20574,5,23,580,560,1713,3229,4942
Indiana University-Southeast,IN,85,36,31,39,65187595,8,13,879,87,44,7715,20574,5,23,590,560,1781,2897,4678
The University of Texas at San Antonio,TX,84,46,42,50,641505750,7,27,4343,87,46,8566,20572,1,25,610,600,16699,18043,34742
University of Hawaii-West Oahu,HI,95,39,34,41,52996438,11,19,192,84,41,7584,20544,5,21,560,560,1033,2135,3168
University of North Carolina at Charlotte,NC,80,65,63,68,676393156,6,20,3626,74,31,7096,20530,1,27,640,640,15226,14920,30146
University of Toledo,OH,95,53,48,57,508107438,4,21,2845,97,34,11082,20442,5,26,600,610,8678,9641,18319
University of Alabama at Birmingham,AL,81,61,56,65,1324458159,3,20,2294,96,36,8568,20400,1,30,668,660,8243,14320,22563
Texas A & M University-Corpus Christi,TX,90,37,32,41,254610995,7,20,1744,71,37,9553,20343,1,24,600,580,4195,6625,10820
Louisiana State University-Shreveport,LA,83,37,39,36,74700823,6,28,331,95,48,7160,20314,1,25,590,590,4118,5837,9955
Texas A&M University-Texarkana,TX,96,38,32,44,52533824,11,14,207,90,49,7764,20273,1,23,560,550,776,1395,2171
Northern Kentucky University,KY,87,47,40,52,228496000,12,18,1817,99,35,10296,20256,1,26,590,600,5864,10347,16211
Massachusetts College of Liberal Arts,MA,88,53,48,55,43719497,16,10,285,99,51,11306,20251,5,21,580,600,445,757,1202
Morgan State University,MD,74,46,38,53,255587515,4,13,1364,97,56,7628,20251,1,20,530,540,2980,4654,7634
Lewis-Clark State College,ID,100,36,28,41,56541860,12,15,335,97,49,6982,20238,1,22,560,550,1341,2515,3856
North Carolina A & T State University,NC,57,52,45,58,331259853,3,19,2269,96,61,6657,20167,1,22,570,560,5151,7602,12753
East Stroudsburg University of Pennsylvania,PA,91,50,41,59,111613512,10,22,1123,87,45,11559,20097,5,23,560,550,2359,3476,5835
Eastern Kentucky University,KY,98,45,41,49,266956361,12,15,1905,99,47,9876,19948,1,25,590,580,5812,8653,14465
Kent State University at Kent,OH,84,65,61,67,507023952,7,21,4248,97,31,11009,19885,1,26,610,600,9989,16833,26822
Sonoma State University,CA,89,60,53,64,248208786,11,21,1531,73,37,7952,19832,1,23,590,560,2926,5092,8018
California State University-Chico,CA,90,65,60,69,409991144,10,25,2539,74,42,7864,19744,1,24,590,580,7496,9250,16746
Humboldt State University,CA,85,49,48,50,220764617,13,17,815,79,49,7858,19738,1,25,610,580,2696,3916,6612
San Jose State University,CA,67,66,62,70,682983093,12,25,3867,72,39,7852,19732,1,26,610,630,16958,19250,36208
Tennessee Technological University,TN,80,57,53,61,232156148,13,18,1683,98,38,9636,19668,1,28,650,620,5324,4853,10177
Kean University,NJ,78,50,45,54,261168985,16,18,1725,94,57,12445,19621,5,22,550,550,5021,9043,14064
San Diego State University,CA,37,76,73,79,731152074,13,27,5189,61,26,7720,19600,1,29,640,660,15546,20788,36334
California State University-San Marcos,CA,79,57,49,61,301640203,10,27,2131,83,51,7712,19592,1,22,570,560,6222,10145,16367
Bowling Green State University-Main Campus,OH,75,62,56,66,311288922,6,19,3369,95,29,11573,19562,1,26,610,600,7774,10368,18142
Fort Lewis College,CO,92,42,35,50,69256349,20,15,746,95,40,8896,19552,1,22,590,580,1556,1913,3469
University of Wyoming,WY,94,59,54,64,518792000,4,14,1752,95,21,5791,19531,1,28,620,620,5546,6283,11829
Northwestern State University of Louisiana,LA,95,47,42,50,120345601,9,19,1312,98,58,8672,19460,1,23,570,560,3216,8231,11447
Wright State University-Main Campus,OH,96,43,42,45,303646907,5,14,1373,93,41,10012,19430,1,25,620,600,4875,6061,10936
Alabama State University,AL,99,32,23,37,145518903,12,15,1000,93,76,11068,19396,1,20,531,518,1435,2637,4072
Marshall University,WV,89,50,46,54,268128358,7,18,1752,96,46,8512,19366,1,25,590,555,4805,7153,11958
North Carolina Central University,NC,87,52,49,53,194877097,3,16,1023,96,74,6629,19336,1,19,510,500,2331,5747,8078
California State Polytechnic University-Pomona,CA,65,67,63,73,496043002,8,29,3643,78,47,7438,19318,1,27,610,640,15867,14147,30014
California State University-Sacramento,CA,83,54,49,57,608492268,9,26,4100,85,58,7418,19298,1,23,570,560,13650,18643,32293
The University of West Florida,FL,58,48,41,53,238912472,5,20,1049,93,32,6360,19241,1,27,630,600,5089,7972,13061
Bowie State University,MD,81,43,38,47,112035718,11,16,801,89,58,8444,19136,5,19,520,500,2336,3914,6250
SUNY College of Environmental Science and Forestry,NY,60,77,69,86,90872334,6,14,352,92,28,9130,19040,1,30,650,650,1103,1024,2127
California State University-Monterey Bay,CA,86,60,59,61,211723385,14,23,1036,81,47,7147,19027,1,23,590,570,2717,4692,7409
Texas A & M International University,TX,59,46,37,52,147010573,8,24,1359,98,76,7683,18983,1,20,560,540,3276,5249,8525
University of Maryland Eastern Shore,MD,62,41,36,44,101495263,6,10,508,96,58,8558,18968,1,19,510,500,1123,1523,2646
Florida International University,FL,58,67,60,73,1014576056,8,25,3306,94,50,6565,18963,1,29,640,620,25105,33731,58836
University of Arkansas at Little Rock,AR,56,42,39,44,180143514,6,13,550,96,58,8366,18957,1,25,610,580,3276,5623,8899
West Virginia University Institute of Technology,WV,55,28,27,29,21117518,4,13,318,96,42,7560,18912,5,23,570,560,783,862,1645
University of Science and Arts of Oklahoma,OK,36,41,30,45,18580755,8,16,180,100,49,8040,18900,5,19,600,600,260,473,733
California State University-Northridge,CA,66,55,47,61,692780212,14,28,4757,87,65,7017,18897,1,22,560,550,17408,22973,40381
Indiana University of Pennsylvania-Main Campus,PA,93,54,49,59,220486820,10,18,1754,92,45,13144,18897,1,24,580,550,3946,6091,10037
San Francisco State University,CA,84,55,48,60,605387392,8,22,3517,78,49,7006,18886,1,23,570,560,11858,15491,27349
SUNY at Purchase College,NY,74,61,57,64,122987276,8,12,789,84,36,8953,18863,5,30,660,620,1483,2202,3685
California State University-Fullerton,CA,68,69,62,74,677177239,7,27,4692,80,50,6953,18833,1,23,590,590,17390,24661,42051
California State University-San Bernardino,CA,78,59,53,63,374041730,8,27,2846,89,66,6952,18832,1,20,540,540,7344,12345,19689
Auburn University at Montgomery,AL,96,30,25,33,89554986,9,16,602,98,56,8860,18820,1,23,575,515,1770,3442,5212
Florida State University,FL,32,84,81,86,1255003960,5,21,7056,96,25,5656,18786,1,31,680,670,18358,25211,43569
University of Minnesota-Duluth,MN,79,61,58,65,215733040,10,17,2029,90,21,13576,18776,1,26,600,640,5174,5101,10275
SUNY College at Geneseo,NY,61,78,75,80,108990343,10,17,1226,87,27,8856,18766,5,29,650,660,1772,3139,4911
The University of Texas Rio Grande Valley,TX,82,47,39,54,630503196,6,21,4477,95,70,8917,18733,1,22,570,505,13066,19375,32441
California State University-Long Beach,CA,42,73,68,77,696702501,9,24,5066,80,50,6834,18714,1,26,620,620,16857,23212,40069
California State University-Los Angeles,CA,76,52,46,57,533780608,6,25,3229,95,78,6781,18661,1,20,530,530,10769,15976,26745
SUNY Morrisville,NY,77,38,32,45,68507468,9,14,106,95,66,8740,18650,1,23,530,530,1133,1353,2486
SUNY Oneonta,NY,63,76,74,77,132566755,9,16,1451,87,36,8740,18650,1,25,560,561,2407,4311,6718
Alabama A & M University,AL,90,29,20,36,156401753,18,18,1688,89,69,10024,18634,1,20,520,500,2302,3675,5977
SUNY Cortland,NY,52,67,57,73,144641903,9,16,1207,85,27,8677,18587,5,26,610,610,2935,3897,6832
SUNY College at Oswego,NY,69,65,61,68,169181783,12,16,1415,98,44,8651,18561,5,26,600,590,3555,4081,7636
Sam Houston State University,TX,92,58,51,61,449328072,10,21,2858,88,45,8736,18552,1,23,570,550,7940,13972,21912
SUNY Brockport,NY,58,66,61,69,166675832,9,16,1077,94,43,8624,18534,5,25,580,580,3031,4561,7592
California State University-Fresno,CA,90,58,51,62,464923357,12,23,3279,88,62,6643,18523,1,21,560,540,10100,15397,25497
SUNY College of Agriculture and Technology at Cobleskill,NY,80,43,39,47,63495714,13,16,196,97,56,8591,18501,5,25,560,550,905,1174,2079
SUNY College at Plattsburgh,NY,61,67,61,72,126556539,13,15,960,95,46,8574,18484,1,25,590,580,1993,3116,5109
SUNY Maritime College,NY,73,72,72,70,56087808,13,16,344,78,21,8522,18432,1,26,610,620,1435,236,1671
Lamar University,TX,83,37,32,40,224330356,5,19,1192,85,51,8591,18407,5,23,580,560,5380,11257,16637
SUNY at Fredonia,NY,72,62,56,67,105354236,10,14,999,97,48,8492,18402,5,26,610,600,1647,2408,4055
Murray State University,KY,77,53,49,56,158956158,16,17,1295,99,38,9168,18348,5,27,620,610,3500,5949,9449
SUNY Polytechnic Institute,NY,73,54,53,57,728834800,2,13,404,96,42,8427,18337,5,29,660,690,1795,1249,3044
State University of New York at New Paltz,NY,62,76,73,77,162255829,12,15,1124,83,37,8416,18326,1,29,630,630,2724,4765,7489
Farmingdale State College,NY,60,53,50,59,169840829,11,19,781,74,39,8395,18305,1,24,570,580,5835,4183,10018
Delaware State University,DE,39,48,42,51,141831713,11,16,1107,97,55,8358,18280,1,22,520,490,1494,3245,4739
University of South Carolina-Lancaster,SC,75,22,21,23,18212348,15,16,328,97,45,7558,18238,1,20,550,540,710,1100,1810
University of South Carolina-Salkehatchie,SC,85,27,23,29,9774235,22,14,216,97,56,7558,18238,1,18,500,500,322,556,878
University of South Carolina-Sumter,SC,72,30,23,38,14560659,21,15,252,98,52,7558,18238,1,20,580,540,568,819,1387
University of South Carolina-Union,SC,84,29,30,27,7197558,13,15,144,98,64,7558,18238,1,18,520,500,477,594,1071
Texas Woman's University,TX,94,48,35,49,255066803,8,19,1277,95,53,8255,18071,5,22,580,560,2022,14411,16433
Concord University,WV,91,38,32,42,30672191,9,16,366,98,54,8385,18037,5,22,550,520,664,1143,1807
Wichita State University,KS,80,48,43,54,386698473,10,18,1631,90,35,8433,17798,1,27,620,630,6388,8611,14999
University of Akron Main Campus,OH,73,48,47,50,325881643,5,16,2669,95,35,11881,17765,1,25,610,620,8131,7963,16094
Florida Agricultural and Mechanical University,FL,33,55,43,63,302139016,4,14,1291,95,65,5785,17725,1,24,590,560,3163,6021,9184
Angelo State University,TX,78,43,37,48,160354027,8,21,1424,92,50,7907,17723,5,23,570,550,4229,6546,10775
Kennesaw State University,GA,83,47,42,52,501789746,9,22,6118,92,34,6436,17690,1,25,610,590,20416,20765,41181
Valdosta State University,GA,78,40,36,44,156934936,12,20,1524,97,57,6583,17638,1,23,590,550,3924,8380,12304
Governors State University,IL,48,24,23,25,105927902,8,11,231,90,70,10108,17620,1,21,530,520,1547,3103,4650
University of West Georgia,GA,78,44,37,49,189848373,9,19,1777,94,51,6521,17576,1,22,580,510,4265,9154,13419
Georgia Southern University,GA,91,54,47,60,386076799,9,22,4172,95,38,6485,17539,5,24,600,570,10903,16046,26949
Framingham State University,MA,79,61,59,61,106021016,13,13,772,95,47,11380,17460,5,25,570,560,1822,3054,4876
Tarleton State University,TX,58,46,39,50,469284527,8,21,1981,92,37,8276,17448,1,23,570,550,5060,8956,14016
Florida Atlantic University,FL,75,56,52,59,591560435,5,22,3165,87,38,4879,17324,1,26,620,600,12606,18199,30805
University of South Florida,FL,49,74,68,78,1365620080,5,22,5444,92,31,6410,17324,1,30,660,660,21330,29296,50626
Columbus State University,GA,78,38,37,39,120803475,8,17,919,97,52,6241,17295,5,23,550,530,3177,5195,8372
Westfield State University,MA,92,63,63,63,121209108,16,15,1039,88,33,11139,17219,5,25,580,560,2279,3116,5395
The University of Montana-Western,MT,52,47,40,53,22839608,17,14,167,91,42,5747,17209,1,21,570,550,464,870,1334
Saint Cloud State University,MN,73,45,41,48,165158000,15,19,1200,93,35,8779,17195,1,24,600,650,5363,6478,11841
Fayetteville State University,NC,79,36,32,38,114843420,6,17,661,92,75,5309,16917,1,20,510,490,2005,4721,6726
Bridgewater State University,MA,82,59,53,63,188781237,13,19,1575,94,40,10732,16872,5,26,580,560,4010,6641,10651
Fairmont State University,WV,94,35,33,38,54134921,12,15,742,96,46,7738,16814,1,22,570,540,1532,2316,3848
Louisiana Tech University,LA,64,61,55,70,183441270,5,23,1967,99,30,10065,16807,1,28,640,630,5686,5440,11126
Southern University and A & M College,LA,43,28,23,32,132986565,6,22,1305,98,80,9340,16720,1,20,533,510,2333,4584,6917
Troy University,AL,92,50,45,53,275875190,17,18,1365,94,47,8908,16708,1,25,565,540,6123,10374,16497
Worcester State University,MA,81,59,53,62,103074587,11,16,878,94,36,10586,16666,5,29,600,590,2056,3668,5724
Grambling State University,LA,93,42,30,50,81086105,7,30,855,98,83,7635,16658,5,19,480,520,1838,3600,5438
Albany State University,GA,73,26,21,28,90737797,6,19,332,99,84,5934,16656,5,18,460,440,1795,4714,6509
Savannah State University,GA,46,27,24,30,76476293,9,18,667,100,71,5902,16624,1,19,520,460,1348,2140,3488
Minnesota State University Moorhead,MN,66,55,45,61,81714000,18,18,779,98,32,8980,16612,5,24,600,580,1998,3549,5547
Missouri State University-Springfield,MO,87,58,53,61,315590489,4,20,2641,94,29,7938,16608,1,27,610,610,9361,14144,23505
University of Florida-Online,FL,62,75,100,71,19440000,7,49,688,90,21,3876,16579,1,30,670,680,1974,2433,4407
McNeese State University,LA,63,44,40,46,89397890,8,21,1202,96,37,8382,16420,1,25,620,620,2801,4483,7284
East Central University,OK,96,39,32,44,58087416,6,18,480,88,54,7052,16412,1,24,550,510,1436,2172,3608
University of South Alabama,AL,73,45,36,52,431741000,15,17,1600,95,38,8396,16292,1,27,610,580,4562,9662,14224
Winston-Salem State University,NC,73,50,40,54,143348264,7,16,963,98,76,5941,16188,1,19,510,520,1244,3925,5169
Georgia Southwestern State University,GA,73,36,32,39,44339556,9,17,382,98,53,5464,16186,1,22,570,540,1063,2099,3162
University of Central Arkansas,AR,94,46,41,49,193198898,6,15,1838,97,42,9338,16148,1,27,580,570,3861,6474,10335
Wright State University-Lake Campus,OH,100,37,29,44,11918601,8,16,223,87,31,6716,16134,1,24,615,575,723,1026,1749
West Liberty University,WV,68,53,49,56,35130840,7,11,464,94,46,8150,16090,1,23,580,540,903,1578,2481
Western Michigan University,MI,85,57,52,61,477698319,5,18,2893,82,26,13017,16041,1,27,610,610,9546,10341,19887
Winona State University,MN,75,61,56,63,111098000,14,17,1542,99,27,9780,15971,5,25,570,560,2289,4817,7106
Cleveland State University,OH,94,48,45,51,297061549,8,15,1943,92,47,11185,15952,1,25,590,580,6570,8677,15247
California University of Pennsylvania,PA,94,51,48,53,121722040,15,19,879,98,46,11108,15726,5,23,570,550,2756,4129,6885
Truman State University,MO,72,75,70,78,82218821,11,14,895,100,22,8299,15659,1,30,680,650,1857,2798,4655
University of Minnesota-Morris,MN,65,60,61,59,46262297,15,11,318,98,39,13578,15632,1,28,620,630,542,797,1339
CUNY Queens College,NY,53,53,44,62,355111976,7,17,2246,91,58,7538,15488,1,27,590,600,8449,11251,19700
CUNY John Jay College of Criminal Justice,NY,37,51,44,55,348745826,7,19,2022,95,68,7470,15420,1,25,580,580,6415,9351,15766
Marion Military Institute,AL,58,41,41,39,13284215,25,14,269,98,39,9418,15418,1,26,650,650,285,116,401
CUNY Bernard M Baruch College,NY,41,73,68,78,343992064,9,20,2261,91,61,7462,15412,1,30,650,710,10021,9719,19740
South Dakota School of Mines and Technology,SD,86,50,47,62,68194861,12,13,467,95,20,11020,15400,1,29,665,690,1867,608,2475
CUNY Brooklyn College,NY,50,54,48,61,325555819,9,17,1881,91,66,7440,15390,1,29,580,600,7233,10502,17735
Southeastern Oklahoma State University,OK,79,31,29,34,63910343,11,24,502,94,49,6750,15390,1,23,550,540,2409,3198,5607
CUNY Hunter College,NY,40,56,49,60,436971960,7,15,2526,94,61,7382,15332,1,31,650,690,7743,16309,24052
Northeastern State University,OK,99,36,32,38,107301234,11,17,717,95,56,6915,15315,1,24,565,560,2504,4845,7349
CUNY City College,NY,51,60,54,66,554811072,5,15,2054,96,70,7340,15290,1,31,610,650,6909,8318,15227
Northwestern Oklahoma State University,OK,70,26,23,29,27766154,15,15,342,97,53,8173,15286,1,22,560,530,726,1107,1833
Kutztown University of Pennsylvania,PA,93,52,48,55,147746534,12,19,1392,95,36,11156,15264,1,24,570,550,3250,4640,7890
Colorado State University Pueblo,CO,94,37,33,42,107938939,11,15,609,98,47,8591,15149,1,23,560,550,2268,3657,5925
Southern Illinois University-Carbondale,IL,92,48,45,51,626980950,9,11,928,97,33,15104,15104,5,27,590,590,5769,5597,11366
Edinboro University of Pennsylvania,PA,85,43,35,49,91952423,14,15,659,95,42,10544,15062,1,23,590,570,1454,2865,4319
University of Arkansas at Pine Bluff,AR,60,39,31,46,76472003,9,14,481,99,76,8248,14908,1,18,500,500,1107,1561,2668
Purdue University Northwest,IN,30,42,42,42,143953813,12,20,1207,82,42,7942,14734,5,25,580,570,3921,5442,9363
University of North Dakota,ND,87,61,58,64,453564498,8,17,1650,95,19,10276,14546,1,27,600,630,6994,6621,13615
Bluefield State College,WV,90,32,34,30,21079424,8,14,82,99,65,7680,14544,1,22,550,520,434,809,1243
University of the Virgin Islands,VI,100,30,28,31,97955200,5,12,322,89,63,5235,14496,5,18,530,490,537,1301,1838
University of North Georgia,GA,81,39,33,45,228090053,7,19,1870,93,31,4976,14481,5,25,600,580,8300,11493,19793
North Dakota State University-Main Campus,ND,94,62,60,65,380898186,11,19,2199,95,19,10168,14471,1,26,623,620,6530,6316,12846
Northwest Missouri State University,MO,80,54,48,58,103964277,15,19,1325,99,37,8500,14458,5,24,580,600,2848,4419,7267
Eastern Illinois University,IL,56,51,45,54,148189670,13,14,913,98,57,12136,14447,1,23,580,560,3403,5223,8626
Shippensburg University of Pennsylvania,PA,94,51,47,56,118553757,12,18,1292,95,41,13544,14272,1,23,580,570,2783,3347,6130
University of Nebraska at Kearney,NE,88,59,51,64,103264860,7,13,844,95,38,7962,14164,1,26,550,550,2249,3976,6225
West Virginia State University,WV,89,30,31,30,46189130,5,12,269,92,51,8437,14125,1,22,560,530,1526,2112,3638
Slippery Rock University of Pennsylvania,PA,74,69,67,71,158254596,12,21,1579,94,34,9984,14092,1,25,580,570,3624,5236,8860
Louisiana State University-Alexandria,LA,64,31,31,31,33713415,8,16,277,94,52,6669,14024,1,22,520,540,1058,2648,3706
Missouri Southern State University,MO,98,32,26,36,61918784,17,17,618,95,56,6964,13928,1,25,560,550,1924,3121,5045
University of New Orleans,LA,83,41,38,45,161344384,7,20,926,94,56,9072,13908,1,24,660,610,3935,4440,8375
Austin Peay State University,TN,91,48,40,55,177894758,15,16,819,99,58,8303,13847,1,24,618,570,3925,6347,10272
Eastern Michigan University,MI,75,47,43,50,286824159,8,15,2123,95,46,13810,13810,1,26,610,590,6243,10051,16294
University of Memphis,TN,85,52,46,56,481960956,17,16,2617,98,52,9912,13752,5,26,610,590,8668,13537,22205
Western Illinois University,IL,67,46,43,49,198321078,12,13,884,93,50,13314,13314,1,24,550,540,3275,4215,7490
Mansfield University of Pennsylvania,PA,96,51,46,54,34722538,18,17,342,100,56,10660,13226,5,22,570,560,643,1141,1784
Coppin State University,MD,40,30,20,35,76825634,9,12,428,92,72,6716,13113,1,22,490,480,525,1823,2348
Arkansas State University,AR,67,53,46,59,202556454,6,14,1333,98,43,7315,12883,1,26,590,630,4701,8405,13106
University of Minnesota-Rochester,MN,74,54,54,55,19252343,9,15,142,93,37,12850,12850,1,26,688,643,143,489,632
University of South Dakota,SD,91,60,56,62,224037699,11,15,1201,92,29,9332,12807,5,25,620,625,3438,6021,9459
University of Akron Wayne College,OH,89,11,6,15,17151665,5,32,214,88,39,6116,12789,1,23,590,540,635,1023,1658
Lake Superior State University,MI,69,51,45,57,39647191,8,17,280,97,41,12744,12744,1,26,590,560,861,1048,1909
South Dakota State University,SD,89,59,55,63,281914797,11,17,2016,95,23,9200,12675,5,26,630,670,5097,6308,11405
Kentucky State University,KY,84,30,26,33,65601631,16,14,386,97,73,8800,12650,1,20,530,520,950,1340,2290
SUNY College of Technology at Canton,NY,83,41,40,42,65335814,21,19,306,96,61,8689,12619,5,23,560,570,1348,1787,3135
Dakota State University,SD,84,49,46,55,54138012,13,18,399,94,30,9536,12606,5,26,610,580,2047,1139,3186
Valley City State University,ND,81,45,49,39,26959493,8,13,201,100,30,7942,12532,5,22,520,550,668,1008,1676
Ferris State University,MI,82,50,49,51,221847636,8,15,497,96,46,12376,12376,1,26,580,580,5124,6041,11165
Southern Illinois University-Edwardsville,IL,85,54,50,57,332476384,12,16,1645,93,34,12219,12219,1,27,610,610,5477,7383,12860
Northern State University,SD,79,45,44,46,60903589,19,18,312,98,34,8750,11821,5,25,580,560,1307,2124,3431
Midwestern State University,TX,71,44,38,49,109942378,14,17,859,97,52,9796,11746,1,22,560,540,2147,3713,5860
Black Hills State University,SD,97,39,32,44,45432662,18,16,436,92,34,8672,11742,5,24,615,588,1341,2267,3608
Chicago State University,IL,46,16,24,12,101620567,7,9,181,93,74,11204,11204,1,19,510,453,764,1880,2644
College of Coastal Georgia,GA,96,23,19,26,36586134,8,21,392,95,48,3933,10839,1,22,570,530,1053,2404,3457
Gordon State College,GA,79,16,13,19,34722079,8,22,222,96,69,3789,10695,1,21,550,520,1081,2150,3231
Abraham Baldwin Agricultural College,GA,76,29,29,30,52941596,8,19,533,96,46,3565,10471,1,21,570,530,1619,2371,3990
Mayville State University,ND,53,31,19,47,22211238,8,13,105,97,22,7381,10394,1,23,680,570,432,736,1168
Youngstown State University,OH,70,47,44,50,187732506,8,18,1921,97,44,9656,10016,5,24,600,590,5169,6666,11835
Dickinson State University,ND,99,36,32,42,22607481,19,13,193,93,32,8122,9942,1,22,532,550,588,853,1441
West Texas A & M University,TX,58,44,37,52,238123034,7,15,1216,84,43,8456,9903,1,23,560,570,4172,5864,10036
The University of Texas Permian Basin,TX,88,41,38,43,125259516,4,17,355,95,48,4837,9745,1,22,570,540,2210,3320,5530
Jackson State University,MS,90,44,36,49,167996633,13,14,787,99,77,8445,9445,1,20,520,530,2125,4796,6921
Henderson State University,AR,75,34,26,42,52483300,13,14,785,98,52,7392,9312,1,24,590,580,1296,1867,3163
Southwest Minnesota State University,MN,81,48,39,58,46323000,23,16,291,99,41,9058,9058,1,23,562,540,2795,4464,7259
Nicholls State University,LA,93,45,36,51,77881118,7,19,1169,98,42,7946,9039,1,24,580,590,2302,4467,6769
Eastern New Mexico University-Main Campus,NM,51,36,28,44,76715482,20,17,550,97,54,6648,8688,1,23,590,570,1897,3369,5266
Western Carolina University,NC,48,64,59,68,274764203,7,17,2084,85,37,4285,8285,1,25,620,600,5244,6999,12243
Delta State University,MS,100,39,30,46,62074701,9,11,280,96,45,8121,8121,1,23,505,620,1170,1829,2999
Minot State University,ND,77,55,47,59,50891022,17,11,390,93,27,7896,7896,1,24,540,530,1086,1834,2920
Mississippi University for Women,MS,99,46,36,48,52977221,11,12,170,99,65,7525,7525,1,24,610,690,532,2172,2704
University of North Carolina at Pembroke,NC,91,42,39,45,138640569,7,15,1103,92,61,3456,7456,1,21,550,540,2987,5275,8262
Alcorn State University,MS,38,45,40,48,84985065,9,16,512,100,92,7290,7290,1,25,500,460,1050,2180,3230
Elizabeth City State University,NC,75,43,43,43,68709605,15,16,381,96,73,3260,7260,1,19,500,500,807,1195,2002
United States Merchant Marine Academy,NY,24,82,82,86,115968064,26,13,251,28,11,1095,1095,1,29,670,690,829,216,1045